Log file open, 12/17/22 18:10:56
[2022.12.17-20.06.46:992][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-20.06.46:992][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2022.12.17-20.06.46:992][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2022.12.17-20.06.46:994][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2022.12.17-20.06.46:994][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2022.12.17-20.06.46:994][401]LogInit: FAudioDevice initialized.
[2022.12.17-20.06.46:994][401]LogAudio: Display: Audio Device (ID: 76) registered with world 'Ship'.
[2022.12.17-20.06.46:996][401]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-20.06.47:001][401]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-21.06.47
[2022.12.17-20.06.47:004][401]LogWorld: Bringing up level for play took: 0.007222
[2022.12.17-20.06.47:006][401]LogOnline: OSS: Created online subsystem instance for: :Context_188
[2022.12.17-20.06.47:007][401]PIE: Server logged in
[2022.12.17-20.06.47:008][401]PIE: Play in editor total start time 0,107 seconds.
[2022.12.17-20.06.51:380][791]LogCharacterMovement: BP_firstplayer_C_0 is stuck and failed to move! Velocity: X=-11.09 Y=-19.80 Z=0.00 Location: X=65.80 Y=653.38 Z=58.32 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:3.282 Actor:Landscape_1 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (0 other events since notify)
[2022.12.17-20.06.53:780][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.06.53:780][ 15]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-20.06.53:780][ 15]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.06.53:781][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.06.53:784][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-20.06.53:789][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.06.53:811][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-20.06.53:811][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2022.12.17-20.06.53:813][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2022.12.17-20.06.53:816][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.06.53:819][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.17-20.06.53:871][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_188
[2022.12.17-20.06.55:022][108]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.06.55:023][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.06.56:738][206]LogViewport: Scene viewport resized to 1302x770, mode Windowed.
[2022.12.17-20.07.08:466][ 47]LogEditorTransaction: Undo Edit Initial Speed
[2022.12.17-20.07.12:346][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-20.07.12:403][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Bullet" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset" SILENT=true
[2022.12.17-20.07.12:407][308]LogSavePackage: Moving output files for package: /Game/Objects/Bullet
[2022.12.17-20.07.12:407][308]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BulletE2EAE2094F5C67B80663FE8E819DE7E9.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset'
[2022.12.17-20.07.12:415][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 20.2 sec)
[2022.12.17-20.07.12:421][308]AssetCheck: New page: Asset Save: Bullet
[2022.12.17-20.07.12:421][308]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.07.15:786][552]LogSlate: Window 'Bullet' being destroyed
[2022.12.17-20.07.15:801][552]LogWorld: UWorld::CleanupWorld for World_113, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.07.15:801][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.07.16:475][608]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-20.07.16:483][608]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-20.07.16:484][608]LogPlayLevel: [PlayLevel] Compiling Bullet before play...
[2022.12.17-20.07.16:520][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-20.07.16:526][608]LogPlayLevel: PlayLevel: Blueprint regeneration took 43 ms (1 blueprints)
[2022.12.17-20.07.16:526][608]PIE: New page: PIE session: Ship (17 gru 2022, 22:07:16)
[2022.12.17-20.07.16:526][608]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-20.07.16:537][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010974s)
[2022.12.17-20.07.16:537][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.011000s)
[2022.12.17-20.07.16:537][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.07.16:538][608]LogAIModule: Creating AISystem for world Ship
[2022.12.17-20.07.16:538][608]LogPlayLevel: PIE: World Init took: (0.000758s)
[2022.12.17-20.07.16:560][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.17-20.07.16:561][608]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2022.12.17-20.07.16:561][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-20.07.16:561][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-20.07.16:561][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-20.07.16:561][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-20.07.16:561][608]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-20.07.16:561][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-20.07.16:561][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-20.07.16:561][608]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-20.07.16:562][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-20.07.16:562][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-20.07.16:562][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-20.07.16:564][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-20.07.16:584][608]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-20.07.16:585][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-20.07.16:585][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-20.07.16:585][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-20.07.16:585][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2022.12.17-20.07.16:585][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2022.12.17-20.07.16:587][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2022.12.17-20.07.16:587][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2022.12.17-20.07.16:587][608]LogInit: FAudioDevice initialized.
[2022.12.17-20.07.16:587][608]LogAudio: Display: Audio Device (ID: 77) registered with world 'Ship'.
[2022.12.17-20.07.16:590][608]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-20.07.16:595][608]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-21.07.16
[2022.12.17-20.07.16:597][608]LogWorld: Bringing up level for play took: 0.007410
[2022.12.17-20.07.16:599][608]LogOnline: OSS: Created online subsystem instance for: :Context_190
[2022.12.17-20.07.16:601][608]PIE: Server logged in
[2022.12.17-20.07.16:601][608]PIE: Play in editor total start time 0,118 seconds.
[2022.12.17-20.07.20:554][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.07.20:554][953]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-20.07.20:554][953]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.07.20:555][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.07.20:557][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-20.07.20:564][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.07.20:586][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-20.07.20:586][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2022.12.17-20.07.20:587][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2022.12.17-20.07.20:591][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.07.20:594][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.17-20.07.20:647][954]LogPlayLevel: Display: Destroying online subsystem :Context_190
[2022.12.17-20.07.21:744][ 42]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.07.21:744][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.07.37:330][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-20.07.37:397][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Bullet" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset" SILENT=true
[2022.12.17-20.07.37:400][249]LogSavePackage: Moving output files for package: /Game/Objects/Bullet
[2022.12.17-20.07.37:401][249]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/BulletE1A21753477720F4EDC50EBCB8E9F65C.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset'
[2022.12.17-20.07.37:409][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 20.3 sec)
[2022.12.17-20.07.37:415][249]AssetCheck: New page: Asset Save: Bullet
[2022.12.17-20.07.37:415][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.07.39:708][443]LogSlate: Window 'Bullet' being destroyed
[2022.12.17-20.07.39:755][443]LogWorld: UWorld::CleanupWorld for World_114, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.07.39:755][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.07.40:289][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-20.07.40:296][486]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-20.07.40:298][486]LogPlayLevel: [PlayLevel] Compiling Bullet before play...
[2022.12.17-20.07.40:337][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.17-20.07.40:342][486]LogPlayLevel: PlayLevel: Blueprint regeneration took 45 ms (1 blueprints)
[2022.12.17-20.07.40:342][486]PIE: New page: PIE session: Ship (17 gru 2022, 22:07:40)
[2022.12.17-20.07.40:375][486]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-20.07.40:386][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010913s)
[2022.12.17-20.07.40:386][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.010943s)
[2022.12.17-20.07.40:387][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.07.40:387][486]LogAIModule: Creating AISystem for world Ship
[2022.12.17-20.07.40:387][486]LogPlayLevel: PIE: World Init took: (0.000687s)
[2022.12.17-20.07.40:409][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.17-20.07.40:410][486]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2022.12.17-20.07.40:410][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-20.07.40:410][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-20.07.40:410][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-20.07.40:410][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-20.07.40:410][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-20.07.40:410][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-20.07.40:410][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-20.07.40:410][486]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-20.07.40:411][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-20.07.40:411][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-20.07.40:411][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-20.07.40:412][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-20.07.40:433][486]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-20.07.40:433][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-20.07.40:433][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-20.07.40:433][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-20.07.40:433][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2022.12.17-20.07.40:434][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2022.12.17-20.07.40:435][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2022.12.17-20.07.40:435][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2022.12.17-20.07.40:435][486]LogInit: FAudioDevice initialized.
[2022.12.17-20.07.40:435][486]LogAudio: Display: Audio Device (ID: 78) registered with world 'Ship'.
[2022.12.17-20.07.40:438][486]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-20.07.40:443][486]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-21.07.40
[2022.12.17-20.07.40:445][486]LogWorld: Bringing up level for play took: 0.007116
[2022.12.17-20.07.40:447][486]LogOnline: OSS: Created online subsystem instance for: :Context_192
[2022.12.17-20.07.40:449][486]PIE: Server logged in
[2022.12.17-20.07.40:449][486]PIE: Play in editor total start time 0,152 seconds.
[2022.12.17-20.07.43:918][792]LogCharacterMovement: BP_firstplayer_C_0 is stuck and failed to move! Velocity: X=56.27 Y=-647.56 Z=0.00 Location: X=119.45 Y=522.29 Z=60.89 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.621 Actor:Landscape_1 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (0 other events since notify)
[2022.12.17-20.07.45:045][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.07.45:045][890]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-20.07.45:046][890]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.07.45:046][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.07.45:049][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-20.07.45:055][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.07.45:077][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.07.45:078][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2022.12.17-20.07.45:079][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2022.12.17-20.07.45:085][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.17-20.07.45:137][891]LogPlayLevel: Display: Destroying online subsystem :Context_192
[2022.12.17-20.07.46:748][ 19]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.07.46:749][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.07.48:909][144]LogViewport: Scene viewport resized to 1302x770, mode Windowed.
[2022.12.17-20.07.52:330][385]LogEditorTransaction: Undo Edit Initial Speed
[2022.12.17-20.07.57:251][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-20.07.57:297][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/Bullet" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset" SILENT=true
[2022.12.17-20.07.57:301][715]LogSavePackage: Moving output files for package: /Game/Objects/Bullet
[2022.12.17-20.07.57:302][715]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Bullet6AB90EE645DDE0995CEECD96DCDE5B22.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Objects/Bullet.uasset'
[2022.12.17-20.07.57:311][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 20.3 sec)
[2022.12.17-20.07.57:317][715]AssetCheck: New page: Asset Save: Bullet
[2022.12.17-20.07.57:317][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Objects/Bullet.Bullet
[2022.12.17-20.07.58:161][777]LogSlate: Window 'Bullet' being destroyed
[2022.12.17-20.07.58:178][777]LogWorld: UWorld::CleanupWorld for World_115, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.07.58:178][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.07.58:772][825]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-20.07.58:780][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-20.07.58:780][825]PIE: New page: PIE session: Ship (17 gru 2022, 22:07:58)
[2022.12.17-20.07.58:808][825]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.17-20.07.58:818][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011197s)
[2022.12.17-20.07.58:818][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.011231s)
[2022.12.17-20.07.58:819][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-20.07.58:819][825]LogAIModule: Creating AISystem for world Ship
[2022.12.17-20.07.58:819][825]LogPlayLevel: PIE: World Init took: (0.000708s)
[2022.12.17-20.07.58:842][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-20.07.58:847][825]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2022.12.17-20.07.58:847][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-20.07.58:847][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-20.07.58:847][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-20.07.58:847][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-20.07.58:847][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-20.07.58:847][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-20.07.58:847][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-20.07.58:847][825]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-20.07.58:847][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-20.07.58:847][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-20.07.58:847][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-20.07.58:849][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-20.07.58:869][825]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.17-20.07.58:870][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-20.07.58:870][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-20.07.58:870][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-20.07.58:870][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2022.12.17-20.07.58:870][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2022.12.17-20.07.58:872][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2022.12.17-20.07.58:872][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2022.12.17-20.07.58:872][825]LogInit: FAudioDevice initialized.
[2022.12.17-20.07.58:872][825]LogAudio: Display: Audio Device (ID: 79) registered with world 'Ship'.
[2022.12.17-20.07.58:875][825]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.17-20.07.58:880][825]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.17-21.07.58
[2022.12.17-20.07.58:883][825]LogWorld: Bringing up level for play took: 0.007329
[2022.12.17-20.07.58:884][825]LogOnline: OSS: Created online subsystem instance for: :Context_194
[2022.12.17-20.07.58:886][825]PIE: Server logged in
[2022.12.17-20.07.58:887][825]PIE: Play in editor total start time 0,106 seconds.
[2022.12.17-20.08.03:348][215]LogCharacterMovement: BP_firstplayer_C_0 is stuck and failed to move! Velocity: X=-11.20 Y=-19.99 Z=0.00 Location: X=83.11 Y=661.10 Z=59.57 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.025 Actor:Landscape_1 Component:LandscapeHeightfieldCollisionComponent_36 BoneName:None (0 other events since notify)
[2022.12.17-20.08.04:621][325]Set new viewmode: Wireframe
[2022.12.17-20.08.04:658][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.08.04:658][325]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.17-20.08.04:658][325]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.17-20.08.04:659][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.08.04:802][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-20.08.04:811][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-20.08.04:837][325]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-20.08.04:837][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2022.12.17-20.08.04:839][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2022.12.17-20.08.04:843][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-20.08.04:846][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.17-20.08.04:931][326]LogPlayLevel: Display: Destroying online subsystem :Context_194
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: ================================================
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Total job queries 1500, among them cache hits 570 (38.00%)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Tracking 913 distinct input hashes that result in 378 distinct outputs (41.40%)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: RAM used: 6.25 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.76%
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Shaders Compiled: 689
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Jobs assigned 697, completed 689 (98.85%)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Average time worker was idle: 118.79 s
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Time job spent in pending queue: average 21.70 s, longest 62.14 s
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 6.13 s
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Job life time (pending + execution): average 23.06 s, max 63.05
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 121.21 s
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Jobs were issued in 693 batches (only local compilation was used), average 1.01 jobs/batch
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Average processing rate: 5.68 jobs/sec
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Total thread time: 646.25 s
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Total thread preprocess time: 27.08 s
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Percentage time preprocessing: 4.19%
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Effective parallelization: 5.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   17 times, average 2.28 sec, max 6.05 sec, min 0.73 sec)
[2022.12.17-20.08.05:542][374]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   17 times, average 2.27 sec, max 6.03 sec, min 0.73 sec)
